"Zone","Intended Tariff ID","Date","Desired Start","Configured Start","Start Time Match","Desired End","Configured End","End Time Match","RowGUID","Duplicate Eventday Entry"
"61875","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","492c1805-d664-ed11-80e9-0a94ef448f59",
"61877","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","4a2c1805-d664-ed11-80e9-0a94ef448f59",
"61878","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","4b2c1805-d664-ed11-80e9-0a94ef448f59",
"61879","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","4c2c1805-d664-ed11-80e9-0a94ef448f59",
"61880","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","4f2c1805-d664-ed11-80e9-0a94ef448f59",
"61881","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","502c1805-d664-ed11-80e9-0a94ef448f59",
"61884","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","522c1805-d664-ed11-80e9-0a94ef448f59",
"61887","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","542c1805-d664-ed11-80e9-0a94ef448f59",
"61888","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","5b2c1805-d664-ed11-80e9-0a94ef448f59",
"61889","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","5f2c1805-d664-ed11-80e9-0a94ef448f59",
"61893","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","632c1805-d664-ed11-80e9-0a94ef448f59",
"61894","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","652c1805-d664-ed11-80e9-0a94ef448f59",
"61896","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","6c2c1805-d664-ed11-80e9-0a94ef448f59",
"61898","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","6e2c1805-d664-ed11-80e9-0a94ef448f59",
"61899","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","702c1805-d664-ed11-80e9-0a94ef448f59",
"61900","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","712c1805-d664-ed11-80e9-0a94ef448f59",
"61901","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","722c1805-d664-ed11-80e9-0a94ef448f59",
"61902","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","742c1805-d664-ed11-80e9-0a94ef448f59",
"61905","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","762c1805-d664-ed11-80e9-0a94ef448f59",
"61906","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","772c1805-d664-ed11-80e9-0a94ef448f59",
"61907","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","7c2c1805-d664-ed11-80e9-0a94ef448f59",
"61908","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","7d2c1805-d664-ed11-80e9-0a94ef448f59",
"61909","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","812c1805-d664-ed11-80e9-0a94ef448f59",
"61913","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","852c1805-d664-ed11-80e9-0a94ef448f59",
"61915","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","862c1805-d664-ed11-80e9-0a94ef448f59",
"61916","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","882c1805-d664-ed11-80e9-0a94ef448f59",
"61921","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","892c1805-d664-ed11-80e9-0a94ef448f59",
"61923","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","8a2c1805-d664-ed11-80e9-0a94ef448f59",
"61926","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","8c2c1805-d664-ed11-80e9-0a94ef448f59",
"61930","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","8e2c1805-d664-ed11-80e9-0a94ef448f59",
"61935","61822","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","8f2c1805-d664-ed11-80e9-0a94ef448f59",
"61824","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","932c1805-d664-ed11-80e9-0a94ef448f59",
"61828","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","962c1805-d664-ed11-80e9-0a94ef448f59",
"61829","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","982c1805-d664-ed11-80e9-0a94ef448f59",
"61830","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","9a2c1805-d664-ed11-80e9-0a94ef448f59",
"61831","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","9d2c1805-d664-ed11-80e9-0a94ef448f59",
"61834","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","9e2c1805-d664-ed11-80e9-0a94ef448f59",
"61851","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","9f2c1805-d664-ed11-80e9-0a94ef448f59",
"61852","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","a02c1805-d664-ed11-80e9-0a94ef448f59",
"61855","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","a12c1805-d664-ed11-80e9-0a94ef448f59",
"61856","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","a22c1805-d664-ed11-80e9-0a94ef448f59",
"61858","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","a52c1805-d664-ed11-80e9-0a94ef448f59",
"61859","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","a72c1805-d664-ed11-80e9-0a94ef448f59",
"61860","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","a82c1805-d664-ed11-80e9-0a94ef448f59",
"61861","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","aa2c1805-d664-ed11-80e9-0a94ef448f59",
"61873","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","ab2c1805-d664-ed11-80e9-0a94ef448f59",
"61885","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","ac2c1805-d664-ed11-80e9-0a94ef448f59",
"61895","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","ad2c1805-d664-ed11-80e9-0a94ef448f59",
"61897","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","af2c1805-d664-ed11-80e9-0a94ef448f59",
"61903","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","b12c1805-d664-ed11-80e9-0a94ef448f59",
"61904","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","b22c1805-d664-ed11-80e9-0a94ef448f59",
"61912","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","b42c1805-d664-ed11-80e9-0a94ef448f59",
"61914","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","b62c1805-d664-ed11-80e9-0a94ef448f59",
"61917","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","b72c1805-d664-ed11-80e9-0a94ef448f59",
"61918","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","bb2c1805-d664-ed11-80e9-0a94ef448f59",
"61925","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","bd2c1805-d664-ed11-80e9-0a94ef448f59",
"61927","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","be2c1805-d664-ed11-80e9-0a94ef448f59",
"61929","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","bf2c1805-d664-ed11-80e9-0a94ef448f59",
"61931","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","c02c1805-d664-ed11-80e9-0a94ef448f59",
"61932","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","c12c1805-d664-ed11-80e9-0a94ef448f59",
"61933","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","c22c1805-d664-ed11-80e9-0a94ef448f59",
"61934","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","c32c1805-d664-ed11-80e9-0a94ef448f59",
"61936","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","c42c1805-d664-ed11-80e9-0a94ef448f59",
"61939","61824","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","c62c1805-d664-ed11-80e9-0a94ef448f59",
"61826","61826","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","ca2c1805-d664-ed11-80e9-0a94ef448f59",
"61827","61826","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","cd2c1805-d664-ed11-80e9-0a94ef448f59",
"61836","61826","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","ce2c1805-d664-ed11-80e9-0a94ef448f59",
"61837","61826","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","cf2c1805-d664-ed11-80e9-0a94ef448f59",
"61838","61826","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","d02c1805-d664-ed11-80e9-0a94ef448f59",
"61839","61826","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","d22c1805-d664-ed11-80e9-0a94ef448f59",
"61846","61826","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","d42c1805-d664-ed11-80e9-0a94ef448f59",
"61847","61826","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","d62c1805-d664-ed11-80e9-0a94ef448f59",
"61848","61826","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","d72c1805-d664-ed11-80e9-0a94ef448f59",
"61862","61826","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","d82c1805-d664-ed11-80e9-0a94ef448f59",
"61863","61826","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","db2c1805-d664-ed11-80e9-0a94ef448f59",
"61864","61826","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","de2c1805-d664-ed11-80e9-0a94ef448f59",
"61866","61826","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","df2c1805-d664-ed11-80e9-0a94ef448f59",
"61867","61826","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","e02c1805-d664-ed11-80e9-0a94ef448f59",
"61868","61826","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","e12c1805-d664-ed11-80e9-0a94ef448f59",
"61874","61826","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","e22c1805-d664-ed11-80e9-0a94ef448f59",
"61876","61826","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","e52c1805-d664-ed11-80e9-0a94ef448f59",
"61882","61826","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","e62c1805-d664-ed11-80e9-0a94ef448f59",
"61883","61826","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","e82c1805-d664-ed11-80e9-0a94ef448f59",
"61890","61826","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","ea2c1805-d664-ed11-80e9-0a94ef448f59",
"61892","61826","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","eb2c1805-d664-ed11-80e9-0a94ef448f59",
"61922","61826","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","ec2c1805-d664-ed11-80e9-0a94ef448f59",
"61869","61869","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","ef2c1805-d664-ed11-80e9-0a94ef448f59",
"61870","61870","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","f12c1805-d664-ed11-80e9-0a94ef448f59",
"61871","61870","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","f22c1805-d664-ed11-80e9-0a94ef448f59",
"61886","61886","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","f52c1805-d664-ed11-80e9-0a94ef448f59",
"61911","61886","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","f82c1805-d664-ed11-80e9-0a94ef448f59",
"61919","61886","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","f92c1805-d664-ed11-80e9-0a94ef448f59",
"61924","61886","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","fa2c1805-d664-ed11-80e9-0a94ef448f59",
"61910","61910","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","fb2c1805-d664-ed11-80e9-0a94ef448f59",
"61937","61910","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","fe2c1805-d664-ed11-80e9-0a94ef448f59",
"61920","61920","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","002d1805-d664-ed11-80e9-0a94ef448f59",
"62019","62019","2022-12-15","18:30:00","18:30:00","Yes","20:29:59","20:29:59","Yes","2f54718d-d564-ed11-80e9-0a94ef448f59",
"62017","62020","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","032d1805-d664-ed11-80e9-0a94ef448f59",
"62018","62020","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","042d1805-d664-ed11-80e9-0a94ef448f59",
"62020","62020","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","052d1805-d664-ed11-80e9-0a94ef448f59",
"62021","62020","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","082d1805-d664-ed11-80e9-0a94ef448f59",
"62022","62020","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","092d1805-d664-ed11-80e9-0a94ef448f59",
"62023","62020","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","0b2d1805-d664-ed11-80e9-0a94ef448f59",
"62027","62020","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","0d2d1805-d664-ed11-80e9-0a94ef448f59",
"62029","62020","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","0f2d1805-d664-ed11-80e9-0a94ef448f59",
"62030","62020","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","102d1805-d664-ed11-80e9-0a94ef448f59",
"62028","62028","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","132d1805-d664-ed11-80e9-0a94ef448f59",
"62031","62028","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","152d1805-d664-ed11-80e9-0a94ef448f59",
"62032","62028","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","192d1805-d664-ed11-80e9-0a94ef448f59",
"62034","62028","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","1d2d1805-d664-ed11-80e9-0a94ef448f59",
"62035","62028","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","212d1805-d664-ed11-80e9-0a94ef448f59",
"62036","62028","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","242d1805-d664-ed11-80e9-0a94ef448f59",
"62037","62028","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","272d1805-d664-ed11-80e9-0a94ef448f59",
"62024","62038","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","2c2d1805-d664-ed11-80e9-0a94ef448f59",
"62025","62038","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","2f2d1805-d664-ed11-80e9-0a94ef448f59",
"62026","62038","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","322d1805-d664-ed11-80e9-0a94ef448f59",
"62033","62038","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","342d1805-d664-ed11-80e9-0a94ef448f59",
"62038","62038","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","382d1805-d664-ed11-80e9-0a94ef448f59",
"62192","62192","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","3f2d1805-d664-ed11-80e9-0a94ef448f59",
"62193","62192","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","412d1805-d664-ed11-80e9-0a94ef448f59",
"62194","62192","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","422d1805-d664-ed11-80e9-0a94ef448f59",
"62196","62192","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","442d1805-d664-ed11-80e9-0a94ef448f59",
"62197","62192","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","472d1805-d664-ed11-80e9-0a94ef448f59",
"62198","62192","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","4b2d1805-d664-ed11-80e9-0a94ef448f59",
"62201","62192","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","4e2d1805-d664-ed11-80e9-0a94ef448f59",
"62202","62192","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","502d1805-d664-ed11-80e9-0a94ef448f59",
"62219","62192","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","512d1805-d664-ed11-80e9-0a94ef448f59",
"62220","62192","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","522d1805-d664-ed11-80e9-0a94ef448f59",
"62229","62192","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","532d1805-d664-ed11-80e9-0a94ef448f59",
"62261","62192","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","542d1805-d664-ed11-80e9-0a94ef448f59",
"62263","62192","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","572d1805-d664-ed11-80e9-0a94ef448f59",
"62269","62192","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","5a2d1805-d664-ed11-80e9-0a94ef448f59",
"62271","62192","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","5d2d1805-d664-ed11-80e9-0a94ef448f59",
"62195","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","632d1805-d664-ed11-80e9-0a94ef448f59",
"62199","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","642d1805-d664-ed11-80e9-0a94ef448f59",
"62200","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","652d1805-d664-ed11-80e9-0a94ef448f59",
"62203","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","662d1805-d664-ed11-80e9-0a94ef448f59",
"62204","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","682d1805-d664-ed11-80e9-0a94ef448f59",
"62206","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","6a2d1805-d664-ed11-80e9-0a94ef448f59",
"62207","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","6d2d1805-d664-ed11-80e9-0a94ef448f59",
"62208","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","6f2d1805-d664-ed11-80e9-0a94ef448f59",
"62209","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","762d1805-d664-ed11-80e9-0a94ef448f59",
"62210","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","852d1805-d664-ed11-80e9-0a94ef448f59",
"62212","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","932d1805-d664-ed11-80e9-0a94ef448f59",
"62223","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","9f2d1805-d664-ed11-80e9-0a94ef448f59",
"62225","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","ab2d1805-d664-ed11-80e9-0a94ef448f59",
"62226","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","b02d1805-d664-ed11-80e9-0a94ef448f59",
"62228","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","b22d1805-d664-ed11-80e9-0a94ef448f59",
"62230","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","b52d1805-d664-ed11-80e9-0a94ef448f59",
"62231","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","b82d1805-d664-ed11-80e9-0a94ef448f59",
"62232","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","b92d1805-d664-ed11-80e9-0a94ef448f59",
"62233","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","bf2d1805-d664-ed11-80e9-0a94ef448f59",
"62235","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","c02d1805-d664-ed11-80e9-0a94ef448f59",
"62236","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","c12d1805-d664-ed11-80e9-0a94ef448f59",
"62257","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","c22d1805-d664-ed11-80e9-0a94ef448f59",
"62258","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","c32d1805-d664-ed11-80e9-0a94ef448f59",
"62259","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","c52d1805-d664-ed11-80e9-0a94ef448f59",
"62262","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","c72d1805-d664-ed11-80e9-0a94ef448f59",
"62264","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","c82d1805-d664-ed11-80e9-0a94ef448f59",
"62265","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","c92d1805-d664-ed11-80e9-0a94ef448f59",
"62266","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","cb2d1805-d664-ed11-80e9-0a94ef448f59",
"62267","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","cd2d1805-d664-ed11-80e9-0a94ef448f59",
"62268","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","cf2d1805-d664-ed11-80e9-0a94ef448f59",
"62270","62195","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","d12d1805-d664-ed11-80e9-0a94ef448f59",
"62205","62205","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","d22d1805-d664-ed11-80e9-0a94ef448f59",
"62211","62205","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","d32d1805-d664-ed11-80e9-0a94ef448f59",
"62221","62205","2022-12-15","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","d42d1805-d664-ed11-80e9-0a94ef448f59",
